rental_contract_id,rental_out_dt,rental_return_dt,customer_id,customer_name,branch_id,district_id,region_id,product_category,product_class,asset_serial_num,daily_rate_amt,days_on_rent,rental_revenue_amt,is_active_rental,has_rdp,job_state_cd,purchase_order_num
900000,2022-01-01 00:00:00,2022-01-03 00:00:00,81437,Customer_0,1151,11,3,CR,AE01,SN100000,42.14,3,117.65,1,1,FL,PO200000
900001,2022-01-01 14:00:00,2022-01-03 14:00:00,48897,Customer_1,1150,12,3,CO,FO02,SN100001,37.78,14,449.98,0,1,TX,
900002,2022-01-02 04:00:00,2022-01-04 04:00:00,60906,Customer_2,1151,13,1,AE,CO01,SN100002,57.95,3,149.67,0,1,CA,PO200002
900003,2022-01-02 18:00:00,2022-01-04 18:00:00,61616,Customer_3,1151,12,1,EL,CR04,SN100003,37.76,1,33.74,0,1,FL,PO200003
900004,2022-01-03 08:00:00,2022-01-05 08:00:00,14482,Customer_4,1154,13,1,CR,FO02,SN100004,92.98,180,16440.63,0,1,TX,PO200004
900005,2022-01-03 22:00:00,2022-01-05 22:00:00,82936,Customer_5,1152,11,3,FO,AE01,SN100005,20.0,14,244.17,0,1,CA,PO200005
900006,2022-01-04 12:00:00,2022-01-06 12:00:00,49574,Customer_6,1153,12,1,CO,AE01,SN100006,96.99,7,649.49,0,1,CA,
900007,2022-01-05 02:00:00,2022-01-07 02:00:00,53284,Customer_7,1152,11,1,CO,EL03,SN100007,80.86,3,241.62,0,1,TX,PO200007
900008,2022-01-05 16:00:00,2022-01-07 16:00:00,82932,Customer_8,1152,12,1,EL,CO01,SN100008,161.41,14,2188.69,0,1,CA,PO200008
900009,2022-01-06 06:00:00,2022-01-08 06:00:00,17338,Customer_9,1154,11,3,FO,CR04,SN100009,123.19,1,109.2,1,1,TX,
900010,2022-01-06 20:00:00,2022-01-08 20:00:00,52718,Customer_10,1153,12,3,FO,FO02,SN100010,41.32,1,40.75,0,0,NY,PO200010
900011,2022-01-07 10:00:00,2022-01-09 10:00:00,22500,Customer_11,1150,12,3,CR,AE01,SN100011,113.86,1,98.38,0,1,NY,PO200011
900012,2022-01-08 00:00:00,2022-01-10 00:00:00,21545,Customer_12,1153,13,1,CO,FO02,SN100012,59.28,7,381.89,1,0,CA,
900013,2022-01-08 14:00:00,2022-01-10 14:00:00,71480,Customer_13,1150,11,2,AE,CR04,SN100013,20.0,14,275.28,0,0,CA,
900014,2022-01-09 04:00:00,2022-01-11 04:00:00,15241,Customer_14,1153,13,1,EL,FO02,SN100014,74.53,1,70.52,0,0,TX,PO200014
900015,2022-01-09 18:00:00,2022-01-11 18:00:00,99314,Customer_15,1151,13,1,EL,CO01,SN100015,43.08,14,550.05,1,1,CA,PO200015
900016,2022-01-10 08:00:00,2022-01-12 08:00:00,32821,Customer_16,1153,11,3,EL,EL03,SN100016,66.7,3,178.86,0,1,OH,PO200016
900017,2022-01-10 22:00:00,2022-01-12 22:00:00,14695,Customer_17,1154,12,3,EL,FO02,SN100017,211.88,14,2688.26,0,1,NY,PO200017
900018,2022-01-11 12:00:00,2022-01-13 12:00:00,87066,Customer_18,1150,13,1,AE,EL03,SN100018,78.05,180,13014.18,0,1,CA,PO200018
900019,2022-01-12 02:00:00,2022-01-14 02:00:00,24318,Customer_19,1152,11,1,AE,CR04,SN100019,32.72,14,411.24,0,1,CA,PO200019
900020,2022-01-12 16:00:00,2022-01-14 16:00:00,60934,Customer_20,1154,12,2,CR,EL03,SN100020,130.99,60,7822.58,0,1,FL,PO200020
900021,2022-01-13 06:00:00,2022-01-15 06:00:00,32331,Customer_21,1150,13,2,CO,FO02,SN100021,85.95,90,7657.96,0,1,CA,PO200021
900022,2022-01-13 20:00:00,2022-01-15 20:00:00,62672,Customer_22,1150,13,3,AE,FO02,SN100022,30.13,7,206.79,0,0,OH,
900023,2022-01-14 10:00:00,2022-01-16 10:00:00,86860,Customer_23,1152,13,2,CR,AE01,SN100023,21.66,14,276.99,0,0,NY,PO200023
900024,2022-01-15 00:00:00,2022-01-17 00:00:00,78754,Customer_24,1151,12,2,FO,FO02,SN100024,33.64,28,898.44,1,1,FL,PO200024
900025,2022-01-15 14:00:00,2022-01-17 14:00:00,95677,Customer_25,1154,13,3,CO,EL03,SN100025,119.75,7,826.04,0,1,TX,
900026,2022-01-16 04:00:00,2022-01-18 04:00:00,12837,Customer_26,1152,12,2,AE,AE01,SN100026,53.99,3,158.35,1,1,TX,PO200026
900027,2022-01-16 18:00:00,2022-01-18 18:00:00,50077,Customer_27,1152,13,1,FO,FO02,SN100027,70.58,90,5794.46,0,1,NY,PO200027
900028,2022-01-17 08:00:00,2022-01-19 08:00:00,89915,Customer_28,1151,11,2,CR,FO02,SN100028,26.13,14,317.1,1,0,TX,PO200028
900029,2022-01-17 22:00:00,2022-01-19 22:00:00,14239,Customer_29,1154,13,3,AE,CR04,SN100029,122.03,3,315.33,0,0,OH,PO200029
900030,2022-01-18 12:00:00,2022-01-20 12:00:00,96348,Customer_30,1152,11,1,AE,AE01,SN100030,20.0,7,131.12,0,1,CA,PO200030
900031,2022-01-19 02:00:00,2022-01-21 02:00:00,39669,Customer_31,1151,11,2,FO,CR04,SN100031,42.15,28,1116.94,0,0,NY,PO200031
900032,2022-01-19 16:00:00,2022-01-21 16:00:00,58624,Customer_32,1154,11,1,AE,CR04,SN100032,89.38,7,611.58,1,0,FL,
900033,2022-01-20 06:00:00,2022-01-22 06:00:00,85147,Customer_33,1153,12,1,EL,CR04,SN100033,30.39,14,380.33,0,0,CA,PO200033
900034,2022-01-20 20:00:00,2022-01-22 20:00:00,14150,Customer_34,1150,11,2,AE,CO01,SN100034,102.5,28,2511.67,0,1,TX,PO200034
900035,2022-01-21 10:00:00,2022-01-23 10:00:00,21109,Customer_35,1151,13,2,CO,CR04,SN100035,36.29,14,460.74,0,0,TX,PO200035
900036,2022-01-22 00:00:00,2022-01-24 00:00:00,36016,Customer_36,1150,12,3,FO,EL03,SN100036,28.27,7,178.69,1,1,FL,
900037,2022-01-22 14:00:00,2022-01-24 14:00:00,21936,Customer_37,1153,11,3,CO,FO02,SN100037,164.11,14,1998.56,0,1,OH,PO200037
900038,2022-01-23 04:00:00,2022-01-25 04:00:00,21036,Customer_38,1152,12,1,CR,CO01,SN100038,74.27,14,988.71,0,0,FL,PO200038
900039,2022-01-23 18:00:00,2022-01-25 18:00:00,49236,Customer_39,1152,12,3,CO,CR04,SN100039,95.9,14,1243.68,0,1,NY,PO200039
900040,2022-01-24 08:00:00,2022-01-26 08:00:00,24021,Customer_40,1154,12,1,EL,FO02,SN100040,136.01,7,912.26,0,0,FL,PO200040
900041,2022-01-24 22:00:00,2022-01-26 22:00:00,46943,Customer_41,1151,13,1,EL,AE01,SN100041,20.0,7,126.41,1,1,TX,PO200041
900042,2022-01-25 12:00:00,2022-01-27 12:00:00,91007,Customer_42,1151,11,3,CO,AE01,SN100042,104.0,90,8412.92,1,1,OH,PO200042
900043,2022-01-26 02:00:00,2022-01-28 02:00:00,60016,Customer_43,1154,12,3,CR,FO02,SN100043,39.15,1,36.05,0,0,OH,
900044,2022-01-26 16:00:00,2022-01-28 16:00:00,33244,Customer_44,1150,12,3,AE,EL03,SN100044,42.93,3,126.41,0,1,FL,PO200044
900045,2022-01-27 06:00:00,2022-01-29 06:00:00,73027,Customer_45,1152,12,2,EL,FO02,SN100045,90.58,7,542.77,1,1,NY,
900046,2022-01-27 20:00:00,2022-01-29 20:00:00,48985,Customer_46,1152,11,1,CO,FO02,SN100046,51.72,28,1405.8,0,1,TX,PO200046
900047,2022-01-28 10:00:00,2022-01-30 10:00:00,11502,Customer_47,1151,12,1,CO,CO01,SN100047,101.11,3,274.61,1,1,CA,PO200047
900048,2022-01-29 00:00:00,2022-01-31 00:00:00,63836,Customer_48,1151,12,1,CO,AE01,SN100048,64.81,3,190.18,0,0,OH,PO200048
900049,2022-01-29 14:00:00,2022-01-31 14:00:00,13770,Customer_49,1154,13,3,AE,AE01,SN100049,75.02,1,72.79,0,1,FL,PO200049
900050,2022-01-30 04:00:00,2022-02-01 04:00:00,52865,Customer_50,1153,11,3,FO,CR04,SN100050,47.32,14,597.71,0,0,NY,PO200050
900051,2022-01-30 18:00:00,2022-02-01 18:00:00,63811,Customer_51,1150,13,3,CR,FO02,SN100051,31.64,3,90.57,0,0,NY,
900052,2022-01-31 08:00:00,2022-02-02 08:00:00,14001,Customer_52,1153,11,3,FO,FO02,SN100052,39.72,7,242.97,1,0,TX,PO200052
900053,2022-01-31 22:00:00,2022-02-02 22:00:00,70848,Customer_53,1153,11,3,CR,EL03,SN100053,62.06,7,427.63,0,0,OH,PO200053
900054,2022-02-01 12:00:00,2022-02-03 12:00:00,62635,Customer_54,1151,11,2,CR,AE01,SN100054,241.31,60,13185.07,1,1,TX,PO200054
900055,2022-02-02 02:00:00,2022-02-04 02:00:00,30946,Customer_55,1151,13,3,CO,EL03,SN100055,186.86,7,1201.18,0,1,CA,PO200055
900056,2022-02-02 16:00:00,2022-02-04 16:00:00,76134,Customer_56,1151,13,1,EL,CO01,SN100056,42.21,1,40.35,1,1,CA,PO200056
900057,2022-02-03 06:00:00,2022-02-05 06:00:00,53744,Customer_57,1153,13,3,CO,CR04,SN100057,69.56,7,473.83,0,0,CA,PO200057
900058,2022-02-03 20:00:00,2022-02-05 20:00:00,49159,Customer_58,1150,13,1,AE,EL03,SN100058,54.52,90,4344.85,1,1,NY,
900059,2022-02-04 10:00:00,2022-02-06 10:00:00,33671,Customer_59,1151,12,3,CR,AE01,SN100059,73.05,14,970.79,0,1,OH,PO200059
900060,2022-02-05 00:00:00,2022-02-07 00:00:00,26450,Customer_60,1152,12,3,EL,CO01,SN100060,79.94,180,13076.41,1,0,TX,PO200060
900061,2022-02-05 14:00:00,2022-02-07 14:00:00,24908,Customer_61,1150,12,1,CR,FO02,SN100061,96.47,28,2445.44,0,0,TX,
900062,2022-02-06 04:00:00,2022-02-08 04:00:00,67275,Customer_62,1152,11,1,CR,CO01,SN100062,20.0,1,19.07,0,1,CA,PO200062
