order_number,open_date,close_date,cust_acct_number,cust_name,branch_number,district_number,region_number,equip_cat_code,equip_class_code,serial_number,day_rate,rental_days,total_revenue,on_rent_flag,damage_waiver_flag,job_site_state,po_number
100000,2022-01-01 00:00:00,2022-01-03 00:00:00,48067,Customer_0,1154,13,1,AE,CR04,SN100000,94.41,14,1296.4,0,0,CA,PO200000
100001,2022-01-01 14:00:00,2022-01-03 14:00:00,52685,Customer_1,1151,13,1,EL,CR04,SN100001,60.53,14,724.08,0,1,NY,PO200001
100002,2022-01-02 04:00:00,2022-01-04 04:00:00,28073,Customer_2,1151,11,3,CR,EL03,SN100002,104.94,7,715.38,0,1,OH,PO200002
100003,2022-01-02 18:00:00,2022-01-04 18:00:00,46035,Customer_3,1153,12,3,FO,CR04,SN100003,193.66,180,30304.33,0,1,OH,
100004,2022-01-03 08:00:00,2022-01-05 08:00:00,74977,Customer_4,1150,13,3,FO,AE01,SN100004,56.6,14,713.43,1,1,CA,PO200004
100005,2022-01-03 22:00:00,2022-01-05 22:00:00,93362,Customer_5,1154,12,3,CR,EL03,SN100005,56.61,3,163.28,1,0,TX,PO200005
100006,2022-01-04 12:00:00,2022-01-06 12:00:00,75450,Customer_6,1151,12,1,FO,CO01,SN100006,201.43,1,176.07,0,1,TX,PO200006
100007,2022-01-05 02:00:00,2022-01-07 02:00:00,20382,Customer_7,1154,13,1,CO,EL03,SN100007,114.11,3,333.0,0,0,TX,PO200007
100008,2022-01-05 16:00:00,2022-01-07 16:00:00,14437,Customer_8,1151,13,3,EL,FO02,SN100008,48.01,3,140.4,0,1,OH,PO200008
100009,2022-01-06 06:00:00,2022-01-08 06:00:00,80971,Customer_9,1154,12,2,AE,CO01,SN100009,97.49,3,270.87,0,1,NY,
100010,2022-01-06 20:00:00,2022-01-08 20:00:00,74612,Customer_10,1152,13,2,CR,FO02,SN100010,48.21,3,123.08,0,1,CA,PO200010
100011,2022-01-07 10:00:00,2022-01-09 10:00:00,71929,Customer_11,1151,12,1,CO,CO01,SN100011,48.13,3,128.96,1,0,FL,
100012,2022-01-08 00:00:00,2022-01-10 00:00:00,22329,Customer_12,1154,12,3,AE,CR04,SN100012,78.99,3,223.37,1,1,NY,PO200012
100013,2022-01-08 14:00:00,2022-01-10 14:00:00,35169,Customer_13,1150,13,3,AE,EL03,SN100013,20.0,60,1196.61,0,0,FL,PO200013
100014,2022-01-09 04:00:00,2022-01-11 04:00:00,97468,Customer_14,1152,11,1,CR,AE01,SN100014,20.0,1,18.9,0,0,NY,
100015,2022-01-09 18:00:00,2022-01-11 18:00:00,44594,Customer_15,1152,13,2,CO,CO01,SN100015,44.99,7,279.95,0,1,TX,PO200015
100016,2022-01-10 08:00:00,2022-01-12 08:00:00,86957,Customer_16,1150,11,2,AE,CO01,SN100016,32.82,7,217.12,0,0,OH,PO200016
100017,2022-01-10 22:00:00,2022-01-12 22:00:00,70631,Customer_17,1154,12,2,AE,FO02,SN100017,83.09,180,13924.87,0,1,FL,PO200017
100018,2022-01-11 12:00:00,2022-01-13 12:00:00,55033,Customer_18,1153,12,1,CO,CR04,SN100018,35.32,1,34.15,0,0,NY,PO200018
100019,2022-01-12 02:00:00,2022-01-14 02:00:00,73133,Customer_19,1150,11,2,FO,FO02,SN100019,24.81,7,150.43,1,0,OH,PO200019
100020,2022-01-12 16:00:00,2022-01-14 16:00:00,83165,Customer_20,1154,12,1,AE,FO02,SN100020,186.04,90,16143.29,0,1,FL,PO200020
100021,2022-01-13 06:00:00,2022-01-15 06:00:00,83861,Customer_21,1150,11,1,EL,CR04,SN100021,56.94,28,1484.55,0,1,CA,PO200021
100022,2022-01-13 20:00:00,2022-01-15 20:00:00,62290,Customer_22,1150,11,3,CO,AE01,SN100022,69.91,28,1946.73,1,1,NY,PO200022
100023,2022-01-14 10:00:00,2022-01-16 10:00:00,41750,Customer_23,1151,12,2,AE,FO02,SN100023,24.6,3,66.51,1,1,CA,PO200023
100024,2022-01-15 00:00:00,2022-01-17 00:00:00,50461,Customer_24,1154,11,1,CR,FO02,SN100024,45.56,3,129.14,0,1,TX,PO200024
100025,2022-01-15 14:00:00,2022-01-17 14:00:00,83800,Customer_25,1153,13,2,EL,CO01,SN100025,72.07,14,998.7,0,0,CA,PO200025
100026,2022-01-16 04:00:00,2022-01-18 04:00:00,88222,Customer_26,1151,13,2,AE,CR04,SN100026,29.79,60,1546.98,0,1,CA,
100027,2022-01-16 18:00:00,2022-01-18 18:00:00,34226,Customer_27,1150,12,3,EL,EL03,SN100027,86.75,14,1203.01,1,1,NY,
100028,2022-01-17 08:00:00,2022-01-19 08:00:00,16721,Customer_28,1150,12,2,EL,AE01,SN100028,43.8,14,584.44,1,1,TX,
100029,2022-01-17 22:00:00,2022-01-19 22:00:00,66154,Customer_29,1150,11,3,FO,AE01,SN100029,54.37,3,140.3,0,1,CA,PO200029
100030,2022-01-18 12:00:00,2022-01-20 12:00:00,30609,Customer_30,1154,11,1,EL,CR04,SN100030,43.76,28,1096.9,0,1,OH,PO200030
100031,2022-01-19 02:00:00,2022-01-21 02:00:00,62130,Customer_31,1154,11,2,FO,CO01,SN100031,243.86,3,699.56,1,1,FL,PO200031
100032,2022-01-19 16:00:00,2022-01-21 16:00:00,82909,Customer_32,1151,11,1,CO,CO01,SN100032,66.06,7,397.72,0,1,CA,PO200032
100033,2022-01-20 06:00:00,2022-01-22 06:00:00,65249,Customer_33,1153,13,2,FO,CR04,SN100033,31.8,7,208.68,0,0,TX,
100034,2022-01-20 20:00:00,2022-01-22 20:00:00,58895,Customer_34,1151,13,1,CR,CO01,SN100034,118.6,7,748.76,0,0,CA,PO200034
100035,2022-01-21 10:00:00,2022-01-23 10:00:00,15656,Customer_35,1152,12,2,AE,AE01,SN100035,28.37,3,80.28,0,1,FL,PO200035
100036,2022-01-22 00:00:00,2022-01-24 00:00:00,84520,Customer_36,1150,11,2,CO,AE01,SN100036,77.18,1,66.14,0,0,TX,PO200036
100037,2022-01-22 14:00:00,2022-01-24 14:00:00,73740,Customer_37,1150,11,2,CO,EL03,SN100037,20.0,14,274.6,1,1,NY,PO200037
100038,2022-01-23 04:00:00,2022-01-25 04:00:00,74309,Customer_38,1150,12,2,CR,CR04,SN100038,26.32,3,78.64,1,0,TX,PO200038
100039,2022-01-23 18:00:00,2022-01-25 18:00:00,39984,Customer_39,1151,11,2,FO,FO02,SN100039,76.54,14,1066.55,0,1,NY,PO200039
100040,2022-01-24 08:00:00,2022-01-26 08:00:00,83822,Customer_40,1151,11,2,AE,FO02,SN100040,111.82,3,322.87,0,0,TX,PO200040
100041,2022-01-24 22:00:00,2022-01-26 22:00:00,15901,Customer_41,1150,11,2,FO,EL03,SN100041,75.19,7,457.62,0,0,FL,PO200041
100042,2022-01-25 12:00:00,2022-01-27 12:00:00,41552,Customer_42,1151,11,2,EL,EL03,SN100042,61.5,7,414.89,0,1,FL,PO200042
100043,2022-01-26 02:00:00,2022-01-28 02:00:00,41055,Customer_43,1154,11,2,FO,CO01,SN100043,54.01,1,46.11,0,1,TX,
100044,2022-01-26 16:00:00,2022-01-28 16:00:00,47685,Customer_44,1154,12,1,CO,EL03,SN100044,23.69,7,141.5,1,1,CA,PO200044
